12-16-2024 22:33:18-log: Cannot access game frame or container.
12-16-2024 22:33:18-debug: asset-db:require-engine-code (875ms)
12-16-2024 22:33:18-log: Cocos Creator v3.8.1
12-16-2024 22:33:18-debug: [Assets Memory track]: asset-db-plugin-enable: project start:94.36MB, end 97.46MB, increase: 3.10MB
12-16-2024 22:33:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:91.79MB, end 97.46MB, increase: 5.67MB
12-16-2024 22:33:18-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.19MB, end 97.45MB, increase: 3.26MB
12-16-2024 22:33:18-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.52MB, end 91.79MB, increase: 72.27MB
12-16-2024 22:33:18-debug: [Assets Memory track]: asset-db-plugin-register: programming start:92.44MB, end 94.14MB, increase: 1.71MB
12-16-2024 22:33:18-debug: asset-db:worker-init: initPlugin (142ms)
12-16-2024 22:33:18-debug: [Assets Memory track]: asset-db:worker-init start:19.52MB, end 97.51MB, increase: 77.99MB
12-16-2024 22:33:18-debug: Run asset db hook engine-extends:beforePreStart success!
12-16-2024 22:33:19-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/cluster-build.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/copy-pass.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/float-output-process.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/skybox.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/smaa.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tonemap.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:29-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:30-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:30-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:30-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:31-debug: Preimport db internal success
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Texturesbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Scripts/Problem1background: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Scriptsbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Prefabsbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Scenesbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Scripts/Problem2background: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Scripts/Problem1/RotateAroundComp.tsbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Textures/Problem2/Fontbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Textures/Problem2background: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Scripts/Problem2/ItemComp.tsbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Users/admin/Documents/GitHub/Gamify_Test/assets/Scripts/Problem2/ScrollComp.tsbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: Preimport db assets success
12-16-2024 22:33:32-debug: Run asset db hook programming:afterPreStart ...
12-16-2024 22:33:32-debug: Set detail map pack:///resolution-detail-map.json: {}
12-16-2024 22:33:32-debug: Run asset db hook programming:afterPreStart success!
12-16-2024 22:33:32-debug: Run asset db hook engine-extends:afterPreStart ...
12-16-2024 22:33:32-debug: asset-db-hook-programming-afterPreStart (576ms)
12-16-2024 22:33:32-debug: recompile effect.bin success
12-16-2024 22:33:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: [Assets Memory track]: asset-db:worker-init: preStart start:97.52MB, end 547.61MB, increase: 450.09MB
12-16-2024 22:33:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: Start up the 'internal' database...
12-16-2024 22:33:32-debug: Run asset db hook engine-extends:afterPreStart success!
12-16-2024 22:33:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:32-debug: asset-db:worker-effect-data-processing (223ms)
12-16-2024 22:33:32-debug: asset-db-hook-engine-extends-afterPreStart (223ms)
12-16-2024 22:33:32-debug: Status file /Users/admin/Documents/GitHub/Gamify_Test/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/admin/Documents/GitHub/Gamify_Test/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
12-16-2024 22:33:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
